filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7317.jpeg,816,612,blackcherry,112,229,721,467
IMG_7541.jpeg,816,612,blackcherry,39,103,816,403
IMG_7328.jpeg,816,612,lemonade,136,260,771,507
IMG_7314.jpeg,816,612,blackcherry,128,216,753,457
IMG_7540.jpeg,816,612,blackcherry,29,86,816,398
IMG_7321.jpeg,816,612,lime,134,255,731,487
IMG_7340.jpeg,816,612,competitor_01,197,298,753,539
IMG_7338.jpeg,816,612,competitor_01,191,260,745,504
IMG_7532.jpeg,816,612,lemonade,41,133,805,427
IMG_7545.jpeg,816,612,pineapple,47,153,782,433
IMG_7513.jpeg,816,612,lime,31,177,790,469
IMG_7333.jpeg,816,612,pineapple,131,284,768,533
IMG_7330.jpeg,816,612,pineapple,110,189,743,436
IMG_7526.jpeg,816,612,blood_orange,34,186,816,488
IMG_7514.jpeg,816,612,lime,31,189,781,476
IMG_7528.jpeg,816,612,lemonade,39,147,816,460
IMG_7337.jpeg,816,612,competitor_01,189,264,743,507
IMG_7335.jpeg,816,612,pineapple,140,302,784,557
IMG_7331.jpeg,816,612,pineapple,123,219,747,463
IMG_7306.jpeg,816,612,blood_orange,152,244,779,490
IMG_7341.jpeg,816,612,competitor_01,198,320,744,560
IMG_7307.jpeg,816,612,blood_orange,149,239,777,487
IMG_7524.jpeg,816,612,blood_orange,16,264,816,580
IMG_7542.jpeg,816,612,blackcherry,37,99,816,397
IMG_7303.jpeg,816,612,blood_orange,225,221,792,434
IMG_7509.jpeg,816,612,lime,32,186,747,460
IMG_7511.jpeg,816,612,lime,34,193,760,471
IMG_7510.jpeg,816,612,lime,37,201,759,476
IMG_7520.jpeg,816,612,blood_orange,51,198,816,495
IMG_7496.jpeg,816,612,lemon,129,233,816,523
IMG_7313.jpeg,816,612,blackcherry,130,197,744,437
IMG_7344.jpeg,816,612,competitor_02,204,205,703,476
IMG_7495.jpeg,816,612,lemon,123,231,816,513
IMG_7535.jpeg,816,612,lemonade,39,133,810,431
IMG_7494.jpeg,816,612,lemon,118,222,816,507
IMG_7325.jpeg,816,612,lemonade,136,210,747,446
IMG_7492.jpeg,816,612,lemon,120,181,816,457
IMG_7308.jpeg,816,612,blood_orange,148,266,772,510
IMG_7302.jpeg,816,612,lemon,204,221,789,445
IMG_7334.jpeg,816,612,pineapple,132,283,776,536
IMG_7552.jpeg,816,612,pineapple,36,184,816,537
IMG_7544.jpeg,816,612,pineapple,50,155,785,434
IMG_7491.jpeg,816,612,lemon,112,180,791,435
IMG_7355.jpeg,816,612,competitor_01,155,261,228,449
IMG_7355.jpeg,816,612,blood_orange,232,261,303,471
IMG_7355.jpeg,816,612,lemon,303,259,380,469
IMG_7355.jpeg,816,612,blackcherry,397,274,466,462
IMG_7355.jpeg,816,612,lemon,468,271,536,462
IMG_7355.jpeg,816,612,blackcherry,536,253,625,468
IMG_7355.jpeg,816,612,competitor_02,623,251,713,420
IMG_7355.jpeg,816,612,competitor_02,712,254,802,419
IMG_7355.jpeg,816,612,lime,606,1,688,180
IMG_7546.jpeg,816,612,pineapple,50,151,767,423
IMG_7305.jpeg,816,612,blood_orange,161,243,770,478
IMG_7346.jpeg,816,612,competitor_02,210,278,714,557
IMG_7547.jpeg,816,612,pineapple,45,144,777,422
IMG_7530.jpeg,816,612,lemonade,40,149,808,446
IMG_7343.jpeg,816,612,competitor_01,190,230,733,466
